[0.041s] Invoking command in '/home/chibueze/project_ws/build/gojo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/chibueze/project_ws/build/gojo_description -- -j2 -l2
[0.198s] Invoked command in '/home/chibueze/project_ws/build/gojo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/chibueze/project_ws/build/gojo_description -- -j2 -l2
[0.271s] Invoking command in '/home/chibueze/project_ws/build/gojo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/chibueze/project_ws/build/gojo_description
[0.287s] -- Install configuration: ""
[0.290s] -- Execute custom install script
[0.293s] -- Up-to-date symlink: /home/chibueze/project_ws/install/gojo_description/share/gojo_description//urdf/common_properties.xacro
[0.293s] -- Up-to-date symlink: /home/chibueze/project_ws/install/gojo_description/share/gojo_description//urdf/gojo.urdf.xacro
[0.294s] -- Up-to-date symlink: /home/chibueze/project_ws/install/gojo_description/share/gojo_description//urdf/gojo_gazebo.urdf.xacro
[0.294s] -- Up-to-date symlink: /home/chibueze/project_ws/install/gojo_description/share/gojo_description//urdf/gojo_gazebo_ref.xacro
[0.295s] -- Up-to-date symlink: /home/chibueze/project_ws/install/gojo_description/share/gojo_description//urdf/mobile_base.xacro
[0.296s] -- Up-to-date symlink: /home/chibueze/project_ws/install/gojo_description/share/gojo_description//launch/display.launch.xml
[0.298s] -- Up-to-date symlink: /home/chibueze/project_ws/install/gojo_description/share/gojo_description//meshes/cam_stand.stl
[0.299s] -- Up-to-date symlink: /home/chibueze/project_ws/install/gojo_description/share/gojo_description//meshes/chassis.stl
[0.300s] -- Up-to-date symlink: /home/chibueze/project_ws/install/gojo_description/share/gojo_description//meshes/pi_stand.stl
[0.300s] -- Up-to-date symlink: /home/chibueze/project_ws/install/gojo_description/share/gojo_description//meshes/tire.stl
[0.301s] -- Up-to-date symlink: /home/chibueze/project_ws/install/gojo_description/share/gojo_description//meshes/u_sensor.stl
[0.302s] -- Up-to-date symlink: /home/chibueze/project_ws/install/gojo_description/share/gojo_description//rviz/gojo_urdf_config.rviz
[0.302s] -- Up-to-date symlink: /home/chibueze/project_ws/install/gojo_description/share/ament_index/resource_index/package_run_dependencies/gojo_description
[0.303s] -- Up-to-date symlink: /home/chibueze/project_ws/install/gojo_description/share/ament_index/resource_index/parent_prefix_path/gojo_description
[0.304s] -- Up-to-date symlink: /home/chibueze/project_ws/install/gojo_description/share/gojo_description/environment/ament_prefix_path.sh
[0.304s] -- Up-to-date symlink: /home/chibueze/project_ws/install/gojo_description/share/gojo_description/environment/ament_prefix_path.dsv
[0.305s] -- Up-to-date symlink: /home/chibueze/project_ws/install/gojo_description/share/gojo_description/environment/path.sh
[0.305s] -- Up-to-date symlink: /home/chibueze/project_ws/install/gojo_description/share/gojo_description/environment/path.dsv
[0.306s] -- Up-to-date symlink: /home/chibueze/project_ws/install/gojo_description/share/gojo_description/local_setup.bash
[0.307s] -- Up-to-date symlink: /home/chibueze/project_ws/install/gojo_description/share/gojo_description/local_setup.sh
[0.307s] -- Up-to-date symlink: /home/chibueze/project_ws/install/gojo_description/share/gojo_description/local_setup.zsh
[0.307s] -- Up-to-date symlink: /home/chibueze/project_ws/install/gojo_description/share/gojo_description/local_setup.dsv
[0.307s] -- Symlinking: /home/chibueze/project_ws/install/gojo_description/share/gojo_description/package.dsv
[0.323s] -- Up-to-date symlink: /home/chibueze/project_ws/install/gojo_description/share/ament_index/resource_index/packages/gojo_description
[0.324s] -- Up-to-date symlink: /home/chibueze/project_ws/install/gojo_description/share/gojo_description/cmake/gojo_descriptionConfig.cmake
[0.328s] -- Up-to-date symlink: /home/chibueze/project_ws/install/gojo_description/share/gojo_description/cmake/gojo_descriptionConfig-version.cmake
[0.328s] -- Up-to-date symlink: /home/chibueze/project_ws/install/gojo_description/share/gojo_description/package.xml
[0.330s] Invoked command in '/home/chibueze/project_ws/build/gojo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/chibueze/project_ws/build/gojo_description
